USER_ID,AGE,GENDER,LOCATION,SALARY
98,57,MALE,91710,55185
99,28,MALE,66062,68682
100,25,FEMALE,85364,31515
101,67,MALE,95076,45354
102,28,FEMALE,90650,46012
103,74,FEMALE,11219,26648
104,70,MALE,92503,44829
105,54,MALE,92804,41887
106,36,MALE,91331,39225
107,54,MALE,75211,32702
108,46,MALE,93257,30995
109,32,FEMALE,92345,41423
110,68,MALE,95823,36001
111,38,MALE,90255,30375
112,53,FEMALE,10029,22232
113,22,MALE,28269,61899
114,27,MALE,92704,49923
115,69,MALE,79936,42857
116,24,MALE,85364,31515
117,30,MALE,92335,35008
118,51,MALE,90044,22091
119,22,MALE,60647,35283
120,68,MALE,95076,45354
121,28,FEMALE,90650,46012
122,29,MALE,91710,55185
123,55,FEMALE,77584,70113
124,29,FEMALE,37211,37141
125,44,FEMALE,30044,60427
126,43,MALE,75052,60254
127,47,FEMALE,60617,35534
128,39,MALE,23464,53486
129,65,FEMALE,10029,22232
130,26,MALE,10468,26852
131,38,MALE,90706,39362
132,51,MALE,60647,35283
133,35,FEMALE,11206,18661
134,34,FEMALE,10468,26852
135,65,FEMALE,11226,29498
136,60,FEMALE,11219,26648
137,36,FEMALE,90044,22091
138,58,MALE,85364,31515
139,63,FEMALE,77479,96118
140,51,MALE,93257,30995
141,28,MALE,91911,38010
142,61,MALE,92336,55340
143,47,FEMALE,10452,20606
144,39,FEMALE,10029,22232
145,59,MALE,91710,55185
146,46,MALE,10025,49733
147,30,FEMALE,10458,22072
148,64,FEMALE,95823,36001
149,31,FEMALE,93550,37484
150,25,FEMALE,78521,23426
151,50,MALE,92503,44829
152,70,MALE,77083,52931
153,39,MALE,11206,18661
154,50,MALE,93535,39747
155,33,MALE,92804,41887
156,42,FEMALE,11212,20839
157,50,FEMALE,11377,37360
158,47,FEMALE,92683,49686
159,58,FEMALE,77084,53075
160,72,FEMALE,77573,68458
161,45,FEMALE,93550,37484
162,40,FEMALE,95823,36001
163,73,MALE,85364,31515
164,37,FEMALE,10456,16664
165,26,MALE,90805,32565
166,58,MALE,10029,22232
167,43,FEMALE,92154,42970
168,37,MALE,77449,59198
169,52,MALE,11226,29498
170,44,MALE,60647,35283
171,74,MALE,93033,46342
172,21,FEMALE,90805,32565
173,48,FEMALE,8701,35647
174,21,FEMALE,75211,32702
175,27,MALE,11230,32327
176,48,MALE,10462,33735
177,31,MALE,93307,26462
178,27,MALE,93065,72384
179,38,MALE,79912,48627
180,68,FEMALE,10468,26852
181,41,FEMALE,77494,86488
182,71,FEMALE,37013,46063
183,24,FEMALE,77083,52931
184,32,MALE,11206,18661
185,55,FEMALE,91744,46792
186,63,FEMALE,30044,60427
187,52,MALE,77083,52931
188,35,MALE,90044,22091
189,32,FEMALE,60647,35283
190,33,FEMALE,77083,52931
191,67,FEMALE,11226,29498
192,38,FEMALE,30043,71424
193,50,MALE,92509,45995
194,41,FEMALE,11219,26648
195,27,FEMALE,92509,45995
196,58,FEMALE,92345,41423
197,59,FEMALE,60625,40083
198,21,FEMALE,60629,40279
199,25,FEMALE,60647,35283
200,33,MALE,93307,26462
201,46,MALE,92553,38554
202,48,MALE,89110,43073
203,28,MALE,22193,67190
204,43,FEMALE,60629,40279
205,37,FEMALE,90011,23851
206,36,FEMALE,30043,71424
207,51,MALE,10453,21109
208,60,FEMALE,77429,78527
209,63,FEMALE,92804,41887
210,56,FEMALE,30044,60427
211,56,MALE,10467,29044
212,61,MALE,11226,29498
213,62,FEMALE,78572,23799
214,25,FEMALE,77584,70113
215,65,MALE,77479,96118
216,73,FEMALE,77084,53075
217,56,MALE,90011,23851
218,66,FEMALE,90706,39362
219,73,MALE,91710,55185
220,47,FEMALE,87121,34359
221,27,FEMALE,92804,41887
222,32,MALE,11368,34746
223,30,MALE,90255,30375
224,40,FEMALE,79912,48627
225,29,FEMALE,91709,78336
226,26,MALE,77584,70113
227,21,MALE,90201,30029
228,56,MALE,60625,40083
229,22,MALE,60625,40083
230,54,MALE,37211,37141
231,51,MALE,93722,43256
232,30,FEMALE,93257,30995
233,49,FEMALE,89110,43073
234,55,MALE,90805,32565
235,42,FEMALE,79912,48627
236,63,FEMALE,91744,46792
237,56,FEMALE,90805,32565
238,50,MALE,66062,68682
239,30,MALE,11230,32327
240,70,MALE,11226,29498
241,62,FEMALE,93535,39747
242,46,FEMALE,77429,78527
243,24,FEMALE,10458,22072
244,52,FEMALE,92376,37568
245,29,MALE,89110,43073
246,32,MALE,30043,71424
247,59,MALE,92335,35008
248,25,FEMALE,89110,43073
249,35,FEMALE,92345,41423
250,55,FEMALE,10458,22072
251,66,MALE,91331,39225
252,43,MALE,90255,30375
253,28,FEMALE,92336,55340
254,51,FEMALE,93033,46342
255,30,FEMALE,60618,41355
256,35,MALE,10458,22072
257,69,FEMALE,75052,60254
258,74,MALE,77084,53075
259,69,MALE,28269,61899
260,44,FEMALE,91709,78336
261,37,FEMALE,93535,39747
262,67,FEMALE,92509,45995
263,63,MALE,22193,67190
264,73,MALE,93550,37484
265,45,FEMALE,22193,67190
266,37,FEMALE,10025,49733
267,23,MALE,90201,30029
268,30,FEMALE,90044,22091
269,28,MALE,92345,41423
270,59,MALE,90255,30375
271,22,FEMALE,90201,30029
272,32,FEMALE,90011,23851
273,31,FEMALE,92376,37568
274,71,FEMALE,93257,30995
275,24,MALE,77084,53075
276,51,FEMALE,87121,34359
277,49,MALE,95076,45354
278,43,MALE,10458,22072
279,59,FEMALE,10462,33735
280,29,MALE,90044,22091
281,51,MALE,10029,22232
282,41,MALE,11212,20839
283,52,MALE,93065,72384
284,25,FEMALE,11355,36973
285,24,FEMALE,90280,35744
286,50,MALE,95076,45354
287,26,MALE,10025,49733
288,56,MALE,90250,33656
289,64,MALE,10456,16664
290,35,FEMALE,92154,42970
291,69,MALE,90044,22091
292,37,MALE,91910,42970
293,46,FEMALE,94544,49452
294,50,FEMALE,75211,32702
295,48,FEMALE,11212,20839
296,32,MALE,94565,48523
297,38,MALE,90201,30029
298,40,FEMALE,10456,16664
299,64,FEMALE,11235,31013
300,68,MALE,90250,33656
301,32,MALE,92154,42970
302,56,FEMALE,92154,42970
303,33,MALE,11207,24163
304,22,MALE,11230,32327
305,29,FEMALE,11214,33765
306,32,MALE,60647,35283
307,71,MALE,77494,86488
308,41,FEMALE,60617,35534
309,71,MALE,90805,32565
310,64,FEMALE,11214,33765
311,23,MALE,926,26306
312,69,MALE,77429,78527
313,41,MALE,90255,30375
314,21,MALE,10025,49733
315,55,FEMALE,11206,18661
316,67,FEMALE,11235,31013
317,46,FEMALE,92683,49686
318,21,MALE,91744,46792
319,52,MALE,95823,36001
320,26,FEMALE,11212,20839
321,44,FEMALE,77573,68458
322,57,MALE,91335,40792
323,25,FEMALE,92804,41887
324,70,MALE,91744,46792
325,49,MALE,23464,53486
326,55,MALE,77584,70113
327,54,FEMALE,11373,38151
328,50,FEMALE,90250,33656
329,42,MALE,60625,40083
330,58,FEMALE,87121,34359
331,59,MALE,11212,20839
332,29,FEMALE,85364,31515
333,32,MALE,11373,38151
334,23,MALE,77573,68458
335,68,MALE,92336,55340
336,52,MALE,93065,72384
337,39,FEMALE,77573,68458
338,66,FEMALE,91342,48744
339,65,MALE,10468,26852
340,53,MALE,90706,39362
341,64,FEMALE,95823,36001
342,26,FEMALE,77573,68458
343,69,MALE,92509,45995
344,26,FEMALE,10456,16664
345,32,FEMALE,92553,38554
346,32,MALE,11226,29498
347,68,MALE,77084,53075
348,44,FEMALE,93722,43256
349,24,FEMALE,37013,46063
350,66,FEMALE,11230,32327
351,52,FEMALE,90044,22091
352,45,MALE,93550,37484
353,68,FEMALE,22193,67190
354,67,MALE,91910,42970
355,61,FEMALE,10468,26852
356,48,FEMALE,37211,37141
357,59,FEMALE,10029,22232
358,27,FEMALE,10467,29044
359,34,MALE,23464,53486
360,34,MALE,91744,46792
361,43,MALE,92376,37568
362,26,FEMALE,28269,61899
363,43,FEMALE,75052,60254
364,53,FEMALE,11368,34746
365,46,FEMALE,10029,22232
366,25,MALE,94565,48523
367,56,FEMALE,75052,60254
368,73,FEMALE,78577,24216
369,64,MALE,90201,30029
370,37,MALE,10453,21109
371,73,MALE,94565,48523
372,35,FEMALE,93535,39747
373,70,FEMALE,92804,41887
374,68,MALE,10456,16664
375,32,MALE,90650,46012
376,57,MALE,93065,72384
377,57,MALE,60625,40083
378,38,FEMALE,90201,30029
379,59,FEMALE,926,26306
380,65,MALE,75211,32702
381,46,MALE,90650,46012
382,65,MALE,92683,49686
383,47,MALE,93065,72384
384,23,FEMALE,92509,45995
385,21,FEMALE,10467,29044
386,55,MALE,78577,24216
387,34,FEMALE,77449,59198
388,47,FEMALE,77084,53075
389,34,MALE,95823,36001
390,73,MALE,77084,53075
391,74,MALE,92376,37568
392,39,MALE,10002,24022
393,34,FEMALE,94565,48523
394,33,MALE,91342,48744
395,68,MALE,93550,37484
396,36,MALE,11206,18661
397,52,MALE,30044,60427
398,38,MALE,93033,46342
399,50,MALE,30043,71424
400,24,FEMALE,30349,39141
401,67,MALE,11219,26648
402,54,MALE,11235,31013
403,48,MALE,92804,41887
404,47,MALE,11206,18661
405,33,FEMALE,11206,18661
406,62,MALE,30044,60427
407,46,MALE,79936,42857
408,67,MALE,87121,34359
409,30,FEMALE,10467,29044
410,72,FEMALE,90011,23851
411,33,MALE,78521,23426
412,74,MALE,90044,22091
413,71,MALE,92503,44829
414,48,FEMALE,22193,67190
415,25,MALE,11214,33765
416,66,FEMALE,93722,43256
417,58,MALE,10468,26852
418,32,FEMALE,91331,39225
419,26,FEMALE,78521,23426
420,23,MALE,75217,31532
421,52,MALE,10468,26852
422,66,MALE,60617,35534
423,61,FEMALE,8701,35647
424,34,FEMALE,89110,43073
425,25,MALE,11235,31013
426,53,MALE,92704,49923
427,66,FEMALE,93065,72384
428,63,MALE,77036,26931
429,28,FEMALE,66062,68682
430,66,MALE,11206,18661
431,31,FEMALE,90250,33656
432,44,MALE,93033,46342
433,34,FEMALE,90280,35744
434,60,MALE,10456,16664
435,47,FEMALE,60647,35283
436,29,MALE,92336,55340
437,65,MALE,926,26306
438,27,FEMALE,11226,29498
439,71,MALE,10453,21109
440,37,FEMALE,90201,30029
441,39,MALE,30349,39141
442,36,MALE,77084,53075
443,45,FEMALE,11355,36973
444,63,MALE,91709,78336
445,60,FEMALE,30349,39141
446,41,MALE,94565,48523
447,50,FEMALE,75070,84847
448,70,MALE,11355,36973
449,54,FEMALE,30349,39141
450,35,MALE,91710,55185
451,35,MALE,90706,39362
452,26,FEMALE,10453,21109
453,43,FEMALE,87121,34359
454,39,FEMALE,92345,41423
455,43,FEMALE,926,26306
456,45,MALE,75052,60254
457,61,MALE,75211,32702
458,49,MALE,91910,42970
459,67,FEMALE,92503,44829
460,57,FEMALE,90650,46012
461,39,MALE,92553,38554
462,26,FEMALE,93722,43256
463,40,MALE,37013,46063
464,49,MALE,91335,40792
465,36,MALE,11219,26648
466,25,FEMALE,37211,37141
467,60,FEMALE,10458,22072
468,39,FEMALE,93535,39747
469,71,FEMALE,77479,96118
470,40,MALE,11214,33765
471,74,FEMALE,93722,43256
472,35,FEMALE,11219,26648
473,55,FEMALE,75211,32702
474,40,MALE,11377,37360
475,51,MALE,37211,37141
476,28,MALE,30044,60427
477,40,FEMALE,60625,40083
478,73,MALE,30044,60427
479,33,FEMALE,92683,49686
480,62,MALE,79912,48627
481,63,MALE,93550,37484
482,63,MALE,89110,43073
483,56,FEMALE,77449,59198
484,25,MALE,90255,30375
485,44,MALE,91335,40792
486,26,MALE,75052,60254
487,57,FEMALE,90011,23851
488,68,FEMALE,60618,41355
489,68,FEMALE,10453,21109
490,40,MALE,77573,68458
491,38,FEMALE,10468,26852
492,50,FEMALE,91706,41621
493,67,FEMALE,77429,78527
494,65,FEMALE,94544,49452
495,62,FEMALE,93722,43256
496,65,MALE,10025,49733
497,34,FEMALE,92683,49686
498,22,FEMALE,28269,61899
499,34,FEMALE,30044,60427
500,58,MALE,23464,53486
501,61,MALE,91709,78336
502,50,FEMALE,91335,40792
503,41,MALE,11219,26648
504,33,MALE,93065,72384
505,73,FEMALE,60618,41355
506,69,FEMALE,95823,36001
507,34,FEMALE,77494,86488
508,72,MALE,30043,71424
509,54,FEMALE,92376,37568
510,46,FEMALE,79912,48627
511,39,FEMALE,37211,37141
512,32,FEMALE,75070,84847
513,73,MALE,93535,39747
514,39,MALE,11212,20839
515,47,MALE,78577,24216
516,43,MALE,8701,35647
517,61,MALE,60629,40279
518,52,MALE,10462,33735
519,52,MALE,91335,40792
520,33,FEMALE,11368,34746
521,41,FEMALE,77479,96118
522,50,MALE,11234,51446
523,45,FEMALE,90650,46012
524,50,MALE,77479,96118
525,56,MALE,90250,33656
526,73,FEMALE,77429,78527
527,50,FEMALE,90044,22091
528,65,FEMALE,92376,37568
529,66,FEMALE,93033,46342
530,55,MALE,10453,21109
531,67,MALE,90255,30375
532,57,MALE,91709,78336
533,56,MALE,30044,60427
534,51,FEMALE,91709,78336
535,71,FEMALE,92553,38554
536,68,MALE,79912,48627
537,47,FEMALE,87121,34359
538,26,FEMALE,77084,53075
539,65,FEMALE,10468,26852
540,64,MALE,60625,40083
541,60,FEMALE,90706,39362
542,42,MALE,90250,33656
543,54,FEMALE,28269,61899
544,62,MALE,91706,41621
545,33,FEMALE,11212,20839
546,38,FEMALE,95076,45354
547,66,MALE,30349,39141
548,67,FEMALE,66062,68682
549,48,FEMALE,91342,48744
550,73,MALE,89110,43073
551,49,MALE,92553,38554
552,57,FEMALE,90250,33656
553,74,MALE,94565,48523
554,56,MALE,30349,39141
555,34,MALE,37013,46063
556,70,MALE,77573,68458
557,59,FEMALE,37013,46063
558,57,MALE,92683,49686
559,22,FEMALE,926,26306
560,67,MALE,926,26306
561,55,MALE,77084,53075
562,33,FEMALE,92804,41887
563,34,FEMALE,10462,33735
564,57,FEMALE,66062,68682
565,35,MALE,89110,43073
566,63,FEMALE,75217,31532
567,35,MALE,93550,37484
568,43,MALE,78572,23799
569,26,MALE,91710,55185
570,72,MALE,90250,33656
571,71,MALE,60629,40279
572,65,MALE,28269,61899
573,41,FEMALE,37013,46063
574,63,MALE,77494,86488
575,39,MALE,77573,68458
576,44,MALE,92553,38554
577,32,FEMALE,66062,68682
578,24,MALE,90044,22091
579,73,MALE,91710,55185
580,41,MALE,30043,71424
581,74,MALE,92335,35008
582,45,FEMALE,78577,24216
583,42,FEMALE,91342,48744
584,51,FEMALE,28269,61899
585,59,FEMALE,30044,60427
586,73,MALE,90201,30029
587,31,FEMALE,89110,43073
588,57,MALE,11219,26648
589,56,FEMALE,78572,23799
590,26,MALE,8701,35647
591,64,MALE,91910,42970
592,48,MALE,10458,22072
593,37,MALE,10025,49733
594,47,MALE,8701,35647
595,45,FEMALE,90650,46012
596,22,FEMALE,11355,36973
597,42,MALE,11235,31013
598,60,FEMALE,93550,37484
599,74,FEMALE,92683,49686
600,43,MALE,93065,72384
601,61,MALE,11355,36973
602,53,FEMALE,926,26306
603,21,MALE,8701,35647
604,72,MALE,91709,78336
605,46,MALE,90706,39362
606,21,FEMALE,85364,31515
607,32,FEMALE,79912,48627
608,52,MALE,37211,37141
609,57,MALE,90044,22091
610,53,MALE,92345,41423
611,41,MALE,90805,32565
612,25,FEMALE,11219,26648
613,22,MALE,10453,21109
614,55,MALE,11368,34746
615,60,FEMALE,94565,48523
616,33,MALE,10025,49733
617,35,FEMALE,89110,43073
618,50,MALE,90805,32565
619,29,MALE,75211,32702
620,57,MALE,91331,39225
621,55,FEMALE,79936,42857
622,66,FEMALE,66062,68682
623,21,MALE,87121,34359
624,51,MALE,92704,49923
625,56,MALE,11377,37360
626,62,MALE,30044,60427
627,41,FEMALE,92336,55340
628,61,FEMALE,11212,20839
629,60,MALE,77494,86488
630,50,FEMALE,30043,71424
631,42,MALE,89110,43073
632,52,FEMALE,79936,42857
633,26,MALE,11235,31013
634,46,MALE,11214,33765
635,67,FEMALE,95076,45354
636,27,MALE,77084,53075
637,74,FEMALE,93535,39747
638,30,MALE,11230,32327
639,35,FEMALE,79936,42857
640,56,MALE,11206,18661
641,62,MALE,93535,39747
642,59,MALE,11226,29498
643,31,MALE,77584,70113
644,65,FEMALE,91331,39225
645,66,FEMALE,11207,24163
646,21,MALE,11235,31013
647,38,FEMALE,90011,23851
648,67,MALE,94565,48523
649,27,FEMALE,10462,33735
650,35,MALE,92336,55340
651,31,FEMALE,77449,59198
652,29,FEMALE,90650,46012
653,55,MALE,93550,37484
654,70,MALE,91911,38010
655,36,MALE,92553,38554
656,29,MALE,10029,22232
657,65,FEMALE,91709,78336
658,35,MALE,90044,22091
659,57,MALE,10029,22232
660,67,MALE,85364,31515
661,67,MALE,92683,49686
662,40,MALE,77584,70113
663,29,MALE,93550,37484
664,39,MALE,11226,29498
665,36,FEMALE,90250,33656
666,41,MALE,91709,78336
667,34,FEMALE,90044,22091
668,56,MALE,91335,40792
669,27,MALE,90280,35744
670,71,MALE,92509,45995
671,34,FEMALE,30043,71424
672,43,FEMALE,92154,42970
673,59,MALE,11214,33765
674,68,FEMALE,90706,39362
675,36,FEMALE,90255,30375
676,35,FEMALE,92345,41423
677,27,FEMALE,92336,55340
678,52,FEMALE,92335,35008
679,65,MALE,10453,21109
680,26,FEMALE,11207,24163
681,35,FEMALE,91709,78336
682,72,MALE,11219,26648
683,22,MALE,95823,36001
684,39,MALE,30043,71424
685,54,FEMALE,60625,40083
686,57,MALE,78572,23799
687,64,MALE,92704,49923
688,22,MALE,92376,37568
689,32,FEMALE,93033,46342
690,28,MALE,10002,24022
691,53,MALE,78577,24216
692,66,FEMALE,10002,24022
693,51,FEMALE,11230,32327
694,37,FEMALE,75052,60254
695,42,FEMALE,23464,53486
696,67,FEMALE,93257,30995
697,22,FEMALE,77084,53075
698,57,FEMALE,10458,22072
699,68,FEMALE,28269,61899
700,31,FEMALE,91710,55185
701,29,FEMALE,92335,35008
702,27,MALE,90011,23851
703,48,MALE,92154,42970
704,69,FEMALE,23464,53486
705,45,MALE,94565,48523
706,50,FEMALE,11373,38151
707,33,FEMALE,92345,41423
708,53,MALE,92345,41423
709,68,MALE,91744,46792
710,63,FEMALE,11230,32327
711,59,MALE,92704,49923
712,55,FEMALE,37211,37141
713,70,FEMALE,91709,78336
714,69,FEMALE,11373,38151
715,70,FEMALE,11377,37360
716,57,FEMALE,10458,22072
717,28,MALE,11206,18661
718,53,MALE,85364,31515
719,36,MALE,10456,16664
720,45,MALE,91706,41621
721,45,FEMALE,78572,23799
722,25,FEMALE,79936,42857
723,43,MALE,10453,21109
724,57,FEMALE,90280,35744
725,71,MALE,10002,24022
726,41,MALE,75211,32702
727,59,FEMALE,90201,30029
728,23,FEMALE,77084,53075
729,48,MALE,77494,86488
730,27,FEMALE,30043,71424
731,72,FEMALE,77084,53075
732,35,FEMALE,92553,38554
733,25,FEMALE,30349,39141
734,49,MALE,10468,26852
735,44,FEMALE,10453,21109
736,49,FEMALE,10458,22072
737,34,MALE,23464,53486
738,70,FEMALE,77083,52931
739,48,MALE,90201,30029
740,48,MALE,91744,46792
741,25,MALE,78577,24216
742,35,MALE,90706,39362
743,72,FEMALE,92683,49686
744,70,MALE,10456,16664
745,49,MALE,87121,34359
746,62,FEMALE,11377,37360
747,49,MALE,93550,37484
748,22,FEMALE,90805,32565
749,41,MALE,8701,35647
750,42,MALE,91911,38010
751,34,MALE,10453,21109
752,43,MALE,11368,34746
753,63,FEMALE,926,26306
754,63,FEMALE,75217,31532
755,58,MALE,93722,43256
756,66,MALE,77479,96118
757,68,FEMALE,66062,68682
758,36,FEMALE,91744,46792
759,39,MALE,75217,31532
760,37,FEMALE,77083,52931
761,44,FEMALE,79912,48627
762,63,FEMALE,95823,36001
763,43,MALE,92345,41423
764,29,MALE,90650,46012
765,65,FEMALE,93307,26462
766,72,MALE,75070,84847
767,56,MALE,85364,31515
768,29,MALE,8701,35647
769,54,MALE,30043,71424
770,57,MALE,11377,37360
771,29,MALE,77494,86488
772,70,MALE,30043,71424
773,38,FEMALE,11368,34746
774,57,FEMALE,926,26306
775,56,MALE,92335,35008
776,37,MALE,77479,96118
777,47,MALE,92553,38554
778,39,FEMALE,10452,20606
779,45,FEMALE,90706,39362
780,31,MALE,90805,32565
781,61,MALE,60629,40279
782,42,FEMALE,10458,22072
783,65,MALE,22193,67190
784,37,FEMALE,91335,40792
785,59,FEMALE,92335,35008
786,43,FEMALE,90280,35744
787,23,FEMALE,92553,38554
788,22,FEMALE,92336,55340
789,70,MALE,77449,59198
790,60,FEMALE,93535,39747
791,38,FEMALE,11206,18661
792,54,FEMALE,85364,31515
793,50,FEMALE,66062,68682
794,34,FEMALE,95823,36001
795,42,FEMALE,75217,31532
796,29,MALE,10029,22232
797,56,MALE,75217,31532
798,68,FEMALE,89110,43073
799,64,FEMALE,10002,24022
800,70,FEMALE,93535,39747
801,56,MALE,28269,61899
802,65,FEMALE,11212,20839
803,65,MALE,77573,68458
804,53,MALE,90044,22091
805,56,MALE,92154,42970
806,63,MALE,30043,71424
807,71,FEMALE,92683,49686
808,51,MALE,91709,78336
809,45,MALE,11207,24163
810,59,FEMALE,90201,30029
811,38,MALE,94565,48523
812,69,FEMALE,94565,48523
813,69,MALE,11368,34746
814,41,FEMALE,75052,60254
815,50,MALE,60625,40083
816,51,FEMALE,37211,37141
817,44,MALE,75217,31532
818,31,FEMALE,11230,32327
819,66,MALE,92376,37568
820,66,MALE,10458,22072
821,38,FEMALE,77573,68458
822,58,FEMALE,30349,39141
823,30,MALE,93065,72384
824,64,FEMALE,90805,32565
825,60,FEMALE,37211,37141
826,74,FEMALE,91910,42970
827,43,FEMALE,11373,38151
828,62,MALE,78521,23426
829,24,MALE,30349,39141
830,36,MALE,92503,44829
831,25,MALE,77479,96118
832,73,FEMALE,92553,38554
833,69,MALE,37013,46063
834,21,MALE,30349,39141
835,43,FEMALE,11212,20839
836,52,MALE,93307,26462
837,41,FEMALE,90650,46012
838,74,FEMALE,87121,34359
839,50,MALE,11206,18661
840,62,FEMALE,87121,34359
841,59,MALE,10002,24022
842,35,FEMALE,11230,32327
843,31,MALE,87121,34359
844,69,MALE,90650,46012
845,29,FEMALE,77036,26931
846,38,MALE,75217,31532
847,21,FEMALE,93550,37484
848,51,MALE,11373,38151
849,34,MALE,10468,26852
850,44,FEMALE,8701,35647
851,39,FEMALE,78572,23799
852,33,MALE,93257,30995
853,38,FEMALE,92804,41887
854,74,MALE,92335,35008
855,39,MALE,10452,20606
856,58,MALE,91744,46792
857,58,FEMALE,91910,42970
858,40,MALE,92376,37568
859,66,MALE,93535,39747
860,36,FEMALE,92553,38554
861,31,FEMALE,10029,22232
862,70,MALE,93550,37484
863,39,FEMALE,11355,36973
864,23,FEMALE,92704,49923
865,61,FEMALE,92804,41887
866,56,FEMALE,92345,41423
867,46,MALE,77083,52931
868,55,FEMALE,90201,30029
869,48,FEMALE,75052,60254
870,47,FEMALE,37013,46063
871,51,FEMALE,94565,48523
872,37,FEMALE,78572,23799
873,24,FEMALE,8701,35647
874,59,MALE,91342,48744
875,29,FEMALE,10002,24022
876,50,MALE,92335,35008
877,42,FEMALE,91331,39225
878,38,FEMALE,60617,35534
879,70,MALE,77479,96118
880,41,MALE,90706,39362
881,42,FEMALE,77036,26931
882,38,MALE,10029,22232
883,62,FEMALE,60629,40279
884,22,FEMALE,77084,53075
885,58,MALE,11368,34746
886,48,MALE,87121,34359
887,60,MALE,75217,31532
888,72,FEMALE,60625,40083
889,56,MALE,93307,26462
890,21,FEMALE,75070,84847
891,34,FEMALE,11368,34746
892,59,FEMALE,11230,32327
893,46,FEMALE,90706,39362
894,54,FEMALE,10453,21109
895,46,MALE,90706,39362
896,23,FEMALE,11377,37360
897,37,FEMALE,90250,33656
898,31,FEMALE,93065,72384
899,23,FEMALE,79936,42857
900,25,FEMALE,79912,48627
901,58,FEMALE,75052,60254
902,24,MALE,92154,42970
903,31,MALE,11207,24163
904,60,FEMALE,85364,31515
905,47,FEMALE,93550,37484
906,52,FEMALE,93535,39747
907,51,MALE,91744,46792
908,70,FEMALE,79912,48627
909,68,FEMALE,77584,70113
910,66,MALE,77494,86488
911,21,MALE,11235,31013
912,31,FEMALE,92553,38554
913,55,FEMALE,10468,26852
914,23,MALE,22193,67190
915,67,MALE,79912,48627
916,34,MALE,60618,41355
917,60,FEMALE,11355,36973
918,27,FEMALE,79936,42857
919,53,MALE,90255,30375
920,68,MALE,77449,59198
921,71,FEMALE,77584,70113
922,49,FEMALE,30349,39141
923,72,MALE,78577,24216
924,57,MALE,90044,22091
925,29,MALE,92553,38554
926,44,MALE,92335,35008
927,43,MALE,87121,34359
928,23,FEMALE,93257,30995
929,42,MALE,92154,42970
930,39,FEMALE,93307,26462
931,48,FEMALE,60647,35283
